set I := A B C D;
set K := Chariot_elevateur Excavatrice Nacelle;
set S := faible moyen eleve;

param prob :=
faible 0.25
moyen 0.50
eleve 0.25
;

param stock :=
Chariot_elevateur 22
Excavatrice 18
Nacelle 30
;

param cap :=
A 20
B 15
C 18
D 17
;

param cout_rupture :=
Chariot_elevateur 40
Excavatrice 50
Nacelle 45
;

param cout_transport :
          A         B         C         D :=
A         0      17.3925   47.3128   40.0406
B      17.3925      0      31.1127   33.4552
C      47.3128   31.1127      0      29.6184
D      40.0406   33.4552   29.6184      0
;

param demande :=
[A, Chariot_elevateur, faible] 5
[A, Excavatrice, faible] 4
[A, Nacelle, faible] 7
[B, Chariot_elevateur, faible] 5
[B, Excavatrice, faible] 4
[B, Nacelle, faible] 6
[C, Chariot_elevateur, faible] 4
[C, Excavatrice, faible] 5
[C, Nacelle, faible] 5
[D, Chariot_elevateur, faible] 4
[D, Excavatrice, faible] 3
[D, Nacelle, faible] 7

[A, Chariot_elevateur, moyen] 7
[A, Excavatrice, moyen] 5
[A, Nacelle, moyen] 10
[B, Chariot_elevateur, moyen] 7
[B, Excavatrice, moyen] 5
[B, Nacelle, moyen] 9
[C, Chariot_elevateur, moyen] 6
[C, Excavatrice, moyen] 7
[C, Nacelle, moyen] 8
[D, Chariot_elevateur, moyen] 6
[D, Excavatrice, moyen] 4
[D, Nacelle, moyen] 10

[A, Chariot_elevateur, eleve] 10
[A, Excavatrice, eleve] 6
[A, Nacelle, eleve] 12
[B, Chariot_elevateur, eleve] 10
[B, Excavatrice, eleve] 6
[B, Nacelle, eleve] 11
[C, Chariot_elevateur, eleve] 9
[C, Excavatrice, eleve] 9
[C, Nacelle, eleve] 10
[D, Chariot_elevateur, eleve] 9
[D, Excavatrice, eleve] 5
[D, Nacelle, eleve] 12
;
